"","phon","start","end","word","wstart","wend"
"521","D",69.273,69.363,"STOOD",68.823,69.363
"522","sp",69.363,69.693,"sp",69.363,69.693
"523","B",69.693,69.723,"BED",69.693,70.033
"524","EH1",69.723,69.943,"BED",69.693,70.033
"525","D",69.943,70.033,"BED",69.693,70.033
"526","sp",70.033,70.283,"sp",70.033,70.283
"527","B",70.283,70.323,"BID",70.283,70.623
"528","IH1",70.323,70.513,"BID",70.283,70.623
"529","D",70.513,70.623,"BID",70.283,70.623
"530","DH",70.623,70.773,"THE",70.623,70.833
"531","AH0",70.773,70.833,"THE",70.623,70.833
"532","W",70.833,70.943,"WORD",70.833,71.0658919129612
"533","ER1",70.943,71.033,"WORD",70.833,71.0658919129612
"534","D",71.033,71.0658919129612,"WORD",70.833,71.0658919129612
"535","IH1",71.0658919129612,71.1452182878235,"IS",71.0658919129612,71.223
"536","Z",71.1452182878235,71.223,"IS",71.0658919129612,71.223
"537","sp",71.223,71.3247574569536,"sp",71.223,71.3247574569536
"538","B",71.3247574569536,71.3448073739162,"BID",71.3247574569536,71.6354710570987
"539","IH1",71.3448073739162,71.553,"BID",71.3247574569536,71.6354710570987
"540","ZD",71.553,71.6354710570987,"BID",71.3247574569536,71.6354710570987
"541","sp",71.6354710570987,71.823,"sp",71.6354710570987,71.823
"542","B",71.823,71.873,"BODE",71.823,72.3310093939232
"543","OW1",71.873,72.1384448473915,"BODE",71.823,72.3310093939232
"544","D",72.1384448473915,72.3310093939232,"BODE",71.823,72.3310093939232
"545","SP",72.3310093939232,72.3655723664914,"SP",72.3310093939232,72.3655723664914
"546","DH",72.3655723664914,72.4075985307493,"THE",72.3655723664914,72.4704956760733
"547","AH0",72.4075985307493,72.4704956760733,"THE",72.3655723664914,72.4704956760733
"548","W",72.4704956760733,72.5112874484538,"WORD",72.4704956760733,72.6606488656233
"549","ER1",72.5112874484538,72.6606488656233,"WORD",72.4704956760733,72.6606488656233
"550","IH1",72.6606488656233,72.7519363451143,"IS",72.6606488656233,72.8395788474261
"551","Z",72.7519363451143,72.8395788474261,"IS",72.6606488656233,72.8395788474261
"552","B",72.8395788474261,72.973,"BODE",72.8395788474261,73.373
"553","OW1",72.973,73.243,"BODE",72.8395788474261,73.373
"554","D",73.243,73.373,"BODE",72.8395788474261,73.373
"555","sp",73.373,73.6439726532546,"sp",73.373,73.6439726532546
"556","HH",73.6439726532546,73.7822245435272,"HEED",73.6439726532546,74.243
"557","IY1",73.7822245435272,73.9945399464459,"HEED",73.6439726532546,74.243
"558","D",73.9945399464459,74.243,"HEED",73.6439726532546,74.243
"559","DH",74.243,74.2830724959861,"THE",74.243,74.3569356713931
"560","AH0",74.2830724959861,74.3569356713931,"THE",74.243,74.3569356713931
"561","W",74.3569356713931,74.423,"WORD",74.3569356713931,74.563
"562","ER1",74.423,74.513,"WORD",74.3569356713931,74.563
"563","D",74.513,74.563,"WORD",74.3569356713931,74.563
"564","IH1",74.563,74.6410747869926,"IS",74.563,74.7494722884172
"565","Z",74.6410747869926,74.7494722884172,"IS",74.563,74.7494722884172
"566","HH",74.7494722884172,74.8926617461996,"HEED",74.7494722884172,75.203
"567","IY1",74.8926617461996,75.0864612709567,"HEED",74.7494722884172,75.203
"568","D",75.0864612709567,75.203,"HEED",74.7494722884172,75.203
"569","sp",75.203,75.263,"sp",75.203,75.263
"570","sp",75.263,75.446,"sp",75.263,75.446
